
     Program PWSCF v.6.4.1 starts on  4Sep2019 at 10: 1:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 22     120 deg rotation - cart. axis [-1,1,-1]      

 cryst.   s(22) = (    -1          1          0      )
                  (    -1          0          0      )
                  (    -1          0          1      )

 cart.    s(22) = (  0.0000000  0.0000000  1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 23     120 deg rotation - cart. axis [1,-1,-1]      

 cryst.   s(23) = (     0          0          1      )
                  (     1          0          0      )
                  (     0          1          0      )

 cart.    s(23) = (  0.0000000  0.0000000 -1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 24     120 deg rotation - cart. axis [-1,-1,1]      

 cryst.   s(24) = (     1         -1          0      )
                  (     0         -1          1      )
                  (     0         -1          0      )

 cart.    s(24) = (  0.0000000  0.0000000 -1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 25     inversion                                    

 cryst.   s(25) = (    -1          0          0      )    f =(  0.2500000 )
                  (     0         -1          0      )       (  0.2500000 )
                  (     0          0         -1      )       (  0.2500000 )

 cart.    s(25) = ( -1.0000000  0.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000 -1.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000  0.0000000 -1.0000000 )       (  0.2500000 )


      isym = 26     inv. 180 deg rotation - cart. axis [0,0,1]   

 cryst.   s(26) = (     0         -1          1      )    f =(  0.2500000 )
                  (    -1          0          1      )       (  0.2500000 )
                  (     0          0          1      )       (  0.2500000 )

 cart.    s(26) = (  1.0000000  0.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000  1.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000  0.0000000 -1.0000000 )       (  0.2500000 )


      isym = 27     inv. 180 deg rotation - cart. axis [0,1,0]   

 cryst.   s(27) = (     1          0          0      )    f =(  0.2500000 )
                  (     1          0         -1      )       (  0.2500000 )
                  (     1         -1          0      )       (  0.2500000 )

 cart.    s(27) = (  1.0000000  0.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000 -1.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000  0.0000000  1.0000000 )       (  0.2500000 )


      isym = 28     inv. 180 deg rotation - cart. axis [1,0,0]   

 cryst.   s(28) = (     0          1         -1      )    f =(  0.2500000 )
                  (     0          1          0      )       (  0.2500000 )
                  (    -1          1          0      )       (  0.2500000 )

 cart.    s(28) = ( -1.0000000  0.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000  1.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000  0.0000000  1.0000000 )       (  0.2500000 )


      isym = 29     inv. 180 deg rotation - cart. axis [1,1,0]   

 cryst.   s(29) = (     0          1          0      )
                  (     1          0          0      )
                  (     0          0          1      )

 cart.    s(29) = (  0.0000000 -1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym = 30     inv. 180 deg rotation - cart. axis [1,-1,0]  

 cryst.   s(30) = (     1          0         -1      )
                  (     0          1         -1      )
                  (     0          0         -1      )

 cart.    s(30) = (  0.0000000  1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym = 31     inv.  90 deg rotation - cart. axis [0,0,-1]  

 cryst.   s(31) = (     0         -1          0      )
                  (     0         -1          1      )
                  (     1         -1          0      )

 cart.    s(31) = (  0.0000000 -1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym = 32     inv.  90 deg rotation - cart. axis [0,0,1]   

 cryst.   s(32) = (    -1          0          1      )
                  (    -1          0          0      )
                  (    -1          1          0      )

 cart.    s(32) = (  0.0000000  1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym = 33     inv. 180 deg rotation - cart. axis [1,0,1]   

 cryst.   s(33) = (     1          0          0      )
                  (     0          0          1      )
                  (     0          1          0      )

 cart.    s(33) = (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 34     inv. 180 deg rotation - cart. axis [-1,0,1]  

 cryst.   s(34) = (    -1          0          0      )
                  (    -1          1          0      )
                  (    -1          0          1      )

 cart.    s(34) = (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 35     inv.  90 deg rotation - cart. axis [0,1,0]   

 cryst.   s(35) = (     0         -1          1      )
                  (     1         -1          0      )
                  (     0         -1          0      )

 cart.    s(35) = (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 36     inv.  90 deg rotation - cart. axis [0,-1,0]  

 cryst.   s(36) = (     0          1         -1      )
                  (     0          0         -1      )
                  (     1          0         -1      )

 cart.    s(36) = (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 37     inv. 180 deg rotation - cart. axis [0,1,1]   

 cryst.   s(37) = (     1         -1          0      )
                  (     0         -1          0      )
                  (     0         -1          1      )

 cart.    s(37) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 38     inv. 180 deg rotation - cart. axis [0,1,-1]  

 cryst.   s(38) = (     0          0          1      )
                  (     0          1          0      )
                  (     1          0          0      )

 cart.    s(38) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 39     inv.  90 deg rotation - cart. axis [-1,0,0]  

 cryst.   s(39) = (     0          0         -1      )
                  (     1          0         -1      )
                  (     0          1         -1      )

 cart.    s(39) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 40     inv.  90 deg rotation - cart. axis [1,0,0]   

 cryst.   s(40) = (    -1          1          0      )
                  (    -1          0          1      )
                  (    -1          0          0      )

 cart.    s(40) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 41     inv. 120 deg rotation - cart. axis [-1,-1,-1]

 cryst.   s(41) = (     1          0         -1      )    f =(  0.2500000 )
                  (     1         -1          0      )       (  0.2500000 )
                  (     1          0          0      )       (  0.2500000 )

 cart.    s(41) = (  0.0000000 -1.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000  0.0000000 -1.0000000 )       (  0.2500000 )
                  ( -1.0000000  0.0000000  0.0000000 )       (  0.2500000 )


      isym = 42     inv. 120 deg rotation - cart. axis [-1,1,1]  

 cryst.   s(42) = (     0         -1          0      )    f =(  0.2500000 )
                  (     0          0         -1      )       (  0.2500000 )
                  (    -1          0          0      )       (  0.2500000 )

 cart.    s(42) = (  0.0000000  1.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000  0.0000000 -1.0000000 )       (  0.2500000 )
                  (  1.0000000  0.0000000  0.0000000 )       (  0.2500000 )


      isym = 43     inv. 120 deg rotation - cart. axis [1,1,-1]  

 cryst.   s(43) = (    -1          0          1      )    f =(  0.2500000 )
                  (     0          0          1      )       (  0.2500000 )
                  (     0         -1          1      )       (  0.2500000 )

 cart.    s(43) = (  0.0000000 -1.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000  0.0000000  1.0000000 )       (  0.2500000 )
                  (  1.0000000  0.0000000  0.0000000 )       (  0.2500000 )


      isym = 44     inv. 120 deg rotation - cart. axis [1,-1,1]  

 cryst.   s(44) = (     0          1          0      )    f =(  0.2500000 )
                  (    -1          1          0      )       (  0.2500000 )
                  (     0          1         -1      )       (  0.2500000 )

 cart.    s(44) = (  0.0000000  1.0000000  0.0000000 )    f =( -0.2500000 )
                  (  0.0000000  0.0000000  1.0000000 )       (  0.2500000 )
                  ( -1.0000000  0.0000000  0.0000000 )       (  0.2500000 )


      isym = 45     inv. 120 deg rotation - cart. axis [1,1,1]   

 cryst.   s(45) = (     0          0          1      )    f =(  0.2500000 )
                  (     0         -1          1      )       (  0.2500000 )
                  (    -1          0          1      )       (  0.2500000 )

 cart.    s(45) = (  0.0000000  0.0000000 -1.0000000 )    f =( -0.2500000 )
                  ( -1.0000000  0.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000 -1.0000000  0.0000000 )       (  0.2500000 )


      isym = 46     inv. 120 deg rotation - cart. axis [-1,1,-1] 

 cryst.   s(46) = (     1         -1          0      )    f =(  0.2500000 )
                  (     1          0          0      )       (  0.2500000 )
                  (     1          0         -1      )       (  0.2500000 )

 cart.    s(46) = (  0.0000000  0.0000000 -1.0000000 )    f =( -0.2500000 )
                  (  1.0000000  0.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000  1.0000000  0.0000000 )       (  0.2500000 )


      isym = 47     inv. 120 deg rotation - cart. axis [1,-1,-1] 

 cryst.   s(47) = (     0          0         -1      )    f =(  0.2500000 )
                  (    -1          0          0      )       (  0.2500000 )
                  (     0         -1          0      )       (  0.2500000 )

 cart.    s(47) = (  0.0000000  0.0000000  1.0000000 )    f =( -0.2500000 )
                  (  1.0000000  0.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000 -1.0000000  0.0000000 )       (  0.2500000 )


      isym = 48     inv. 120 deg rotation - cart. axis [-1,-1,1] 

 cryst.   s(48) = (    -1          1          0      )    f =(  0.2500000 )
                  (     0          1         -1      )       (  0.2500000 )
                  (     0          1          0      )       (  0.2500000 )

 cart.    s(48) = (  0.0000000  0.0000000  1.0000000 )    f =( -0.2500000 )
                  ( -1.0000000  0.0000000  0.0000000 )       (  0.2500000 )
                  (  0.0000000  1.0000000  0.0000000 )       (  0.2500000 )


     point group O_h (m-3m) 
     there are 10 classes
     the character table:

       E     8C3   3C2   6C4   6C2'  i     8S6   3s_h  6S4   6s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
E_g    2.00 -1.00  2.00  0.00  0.00  2.00 -1.00  2.00  0.00  0.00
T_1g   3.00  0.00 -1.00  1.00 -1.00  3.00  0.00 -1.00  1.00 -1.00
T_2g   3.00  0.00 -1.00 -1.00  1.00  3.00  0.00 -1.00 -1.00  1.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
E_u    2.00 -1.00  2.00  0.00  0.00 -2.00  1.00 -2.00  0.00  0.00
T_1u   3.00  0.00 -1.00  1.00 -1.00 -3.00  0.00  1.00 -1.00  1.00
T_2u   3.00  0.00 -1.00 -1.00  1.00 -3.00  0.00  1.00  1.00 -1.00

     the symmetry operations in each class and the name of the first element:

     E        1
          identity                                               
     8C3     17   19   20   18   24   21   22   23
          120 deg rotation - cart. axis [-1,-1,-1]               
     3C2      2    4    3
          180 deg rotation - cart. axis [0,0,1]                  
     6C4      7    8   15   16   12   11
           90 deg rotation - cart. axis [0,0,-1]                 
     6C2'     5    6   14   13   10    9
          180 deg rotation - cart. axis [1,1,0]                  
     i       25
          inversion                                              
     8S6     41   43   44   42   48   45   46   47
          inv. 120 deg rotation - cart. axis [-1,-1,-1]          
     3s_h    26   28   27
          inv. 180 deg rotation - cart. axis [0,0,1]             
     6S4     31   32   39   40   36   35
          inv.  90 deg rotation - cart. axis [0,0,-1]            
     6s_d    29   30   38   37   34   33
          inv. 180 deg rotation - cart. axis [1,1,0]             

   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Si  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
         2           Si  tau(   2) = (   0.2500000   0.2500000   0.2500000  )

   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1           Si  tau(   1) = (  0.0000000  0.0000000  0.0000000  )
         2           Si  tau(   2) = ( -0.2500000  0.7500000 -0.2500000  )

     number of k points=    60
                       cart. coord. in units 2pi/alat
        k(    1) = (  -0.0625000   0.0625000   0.0625000), wk =   0.0078125
        k(    2) = (  -0.1875000   0.1875000  -0.0625000), wk =   0.0234375
        k(    3) = (  -0.3125000   0.3125000  -0.1875000), wk =   0.0234375
        k(    4) = (  -0.4375000   0.4375000  -0.3125000), wk =   0.0234375
        k(    5) = (   0.4375000  -0.4375000   0.5625000), wk =   0.0234375
        k(    6) = (   0.3125000  -0.3125000   0.4375000), wk =   0.0234375
        k(    7) = (   0.1875000  -0.1875000   0.3125000), wk =   0.0234375
        k(    8) = (   0.0625000  -0.0625000   0.1875000), wk =   0.0234375
        k(    9) = (  -0.0625000   0.3125000   0.0625000), wk =   0.0234375
        k(   10) = (  -0.1875000   0.4375000  -0.0625000), wk =   0.0468750
        k(   11) = (  -0.3125000   0.5625000  -0.1875000), wk =   0.0468750
        k(   12) = (   0.5625000  -0.3125000   0.6875000), wk =   0.0468750
        k(   13) = (   0.4375000  -0.1875000   0.5625000), wk =   0.0468750
        k(   14) = (   0.3125000  -0.0625000   0.4375000), wk =   0.0468750
        k(   15) = (   0.1875000   0.0625000   0.3125000), wk =   0.0468750
        k(   16) = (  -0.0625000   0.5625000   0.0625000), wk =   0.0234375
        k(   17) = (  -0.1875000   0.6875000  -0.0625000), wk =   0.0468750
        k(   18) = (   0.6875000  -0.1875000   0.8125000), wk =   0.0468750
        k(   19) = (   0.5625000  -0.0625000   0.6875000), wk =   0.0468750
        k(   20) = (   0.4375000   0.0625000   0.5625000), wk =   0.0468750
        k(   21) = (   0.3125000   0.1875000   0.4375000), wk =   0.0468750
        k(   22) = (  -0.0625000   0.8125000   0.0625000), wk =   0.0234375
        k(   23) = (   0.8125000  -0.0625000   0.9375000), wk =   0.0468750
        k(   24) = (   0.6875000   0.0625000   0.8125000), wk =   0.0468750
        k(   25) = (   0.5625000   0.1875000   0.6875000), wk =   0.0468750
        k(   26) = (   0.4375000   0.3125000   0.5625000), wk =   0.0468750
        k(   27) = (  -0.0625000  -0.9375000   0.0625000), wk =   0.0234375
        k(   28) = (  -0.1875000  -0.8125000  -0.0625000), wk =   0.0468750
        k(   29) = (  -0.3125000  -0.6875000  -0.1875000), wk =   0.0468750
        k(   30) = (  -0.0625000  -0.6875000   0.0625000), wk =   0.0234375
        k(   31) = (  -0.1875000  -0.5625000  -0.0625000), wk =   0.0468750
        k(   32) = (  -0.0625000  -0.4375000   0.0625000), wk =   0.0234375
        k(   33) = (  -0.1875000   0.1875000   0.1875000), wk =   0.0078125
        k(   34) = (  -0.3125000   0.3125000   0.0625000), wk =   0.0234375
        k(   35) = (  -0.4375000   0.4375000  -0.0625000), wk =   0.0234375
        k(   36) = (   0.4375000  -0.4375000   0.8125000), wk =   0.0234375
        k(   37) = (   0.3125000  -0.3125000   0.6875000), wk =   0.0234375
        k(   38) = (   0.1875000  -0.1875000   0.5625000), wk =   0.0234375
        k(   39) = (  -0.1875000   0.4375000   0.1875000), wk =   0.0234375
        k(   40) = (  -0.3125000   0.5625000   0.0625000), wk =   0.0468750
        k(   41) = (   0.5625000  -0.3125000   0.9375000), wk =   0.0468750
        k(   42) = (   0.4375000  -0.1875000   0.8125000), wk =   0.0468750
        k(   43) = (   0.3125000  -0.0625000   0.6875000), wk =   0.0468750
        k(   44) = (  -0.1875000   0.6875000   0.1875000), wk =   0.0234375
        k(   45) = (   0.6875000  -0.1875000   1.0625000), wk =   0.0468750
        k(   46) = (   0.5625000  -0.0625000   0.9375000), wk =   0.0468750
        k(   47) = (   0.4375000   0.0625000   0.8125000), wk =   0.0468750
        k(   48) = (  -0.1875000  -1.0625000   0.1875000), wk =   0.0234375
        k(   49) = (  -0.3125000  -0.9375000   0.0625000), wk =   0.0468750
        k(   50) = (  -0.1875000  -0.8125000   0.1875000), wk =   0.0234375
        k(   51) = (  -0.3125000   0.3125000   0.3125000), wk =   0.0078125
        k(   52) = (  -0.4375000   0.4375000   0.1875000), wk =   0.0234375
        k(   53) = (   0.4375000  -0.4375000   1.0625000), wk =   0.0234375
        k(   54) = (   0.3125000  -0.3125000   0.9375000), wk =   0.0234375
        k(   55) = (  -0.3125000   0.5625000   0.3125000), wk =   0.0234375
        k(   56) = (   0.5625000  -0.3125000   1.1875000), wk =   0.0468750
        k(   57) = (   0.4375000  -0.1875000   1.0625000), wk =   0.0468750
        k(   58) = (  -0.3125000  -1.1875000   0.3125000), wk =   0.0234375
        k(   59) = (  -0.4375000   0.4375000   0.4375000), wk =   0.0078125
        k(   60) = (   0.4375000  -0.4375000   1.3125000), wk =   0.0234375

                       cryst. coord.
        k(    1) = (   0.0625000   0.0625000   0.0625000), wk =   0.0078125
        k(    2) = (   0.0625000   0.0625000   0.1875000), wk =   0.0234375
        k(    3) = (   0.0625000   0.0625000   0.3125000), wk =   0.0234375
        k(    4) = (   0.0625000   0.0625000   0.4375000), wk =   0.0234375
        k(    5) = (   0.0625000   0.0625000  -0.4375000), wk =   0.0234375
        k(    6) = (   0.0625000   0.0625000  -0.3125000), wk =   0.0234375
        k(    7) = (   0.0625000   0.0625000  -0.1875000), wk =   0.0234375
        k(    8) = (   0.0625000   0.0625000  -0.0625000), wk =   0.0234375
        k(    9) = (   0.0625000   0.1875000   0.1875000), wk =   0.0234375
        k(   10) = (   0.0625000   0.1875000   0.3125000), wk =   0.0468750
        k(   11) = (   0.0625000   0.1875000   0.4375000), wk =   0.0468750
        k(   12) = (   0.0625000   0.1875000  -0.4375000), wk =   0.0468750
        k(   13) = (   0.0625000   0.1875000  -0.3125000), wk =   0.0468750
        k(   14) = (   0.0625000   0.1875000  -0.1875000), wk =   0.0468750
        k(   15) = (   0.0625000   0.1875000  -0.0625000), wk =   0.0468750
        k(   16) = (   0.0625000   0.3125000   0.3125000), wk =   0.0234375
        k(   17) = (   0.0625000   0.3125000   0.4375000), wk =   0.0468750
        k(   18) = (   0.0625000   0.3125000  -0.4375000), wk =   0.0468750
        k(   19) = (   0.0625000   0.3125000  -0.3125000), wk =   0.0468750
        k(   20) = (   0.0625000   0.3125000  -0.1875000), wk =   0.0468750
        k(   21) = (   0.0625000   0.3125000  -0.0625000), wk =   0.0468750
        k(   22) = (   0.0625000   0.4375000   0.4375000), wk =   0.0234375
        k(   23) = (   0.0625000   0.4375000  -0.4375000), wk =   0.0468750
        k(   24) = (   0.0625000   0.4375000  -0.3125000), wk =   0.0468750
        k(   25) = (   0.0625000   0.4375000  -0.1875000), wk =   0.0468750
        k(   26) = (   0.0625000   0.4375000  -0.0625000), wk =   0.0468750
        k(   27) = (   0.0625000  -0.4375000  -0.4375000), wk =   0.0234375
        k(   28) = (   0.0625000  -0.4375000  -0.3125000), wk =   0.0468750
        k(   29) = (   0.0625000  -0.4375000  -0.1875000), wk =   0.0468750
        k(   30) = (   0.0625000  -0.3125000  -0.3125000), wk =   0.0234375
        k(   31) = (   0.0625000  -0.3125000  -0.1875000), wk =   0.0468750
        k(   32) = (   0.0625000  -0.1875000  -0.1875000), wk =   0.0234375
        k(   33) = (   0.1875000   0.1875000   0.1875000), wk =   0.0078125
        k(   34) = (   0.1875000   0.1875000   0.3125000), wk =   0.0234375
        k(   35) = (   0.1875000   0.1875000   0.4375000), wk =   0.0234375
        k(   36) = (   0.1875000   0.1875000  -0.4375000), wk =   0.0234375
        k(   37) = (   0.1875000   0.1875000  -0.3125000), wk =   0.0234375
        k(   38) = (   0.1875000   0.1875000  -0.1875000), wk =   0.0234375
        k(   39) = (   0.1875000   0.3125000   0.3125000), wk =   0.0234375
        k(   40) = (   0.1875000   0.3125000   0.4375000), wk =   0.0468750
        k(   41) = (   0.1875000   0.3125000  -0.4375000), wk =   0.0468750
        k(   42) = (   0.1875000   0.3125000  -0.3125000), wk =   0.0468750
        k(   43) = (   0.1875000   0.3125000  -0.1875000), wk =   0.0468750
        k(   44) = (   0.1875000   0.4375000   0.4375000), wk =   0.0234375
        k(   45) = (   0.1875000   0.4375000  -0.4375000), wk =   0.0468750
        k(   46) = (   0.1875000   0.4375000  -0.3125000), wk =   0.0468750
        k(   47) = (   0.1875000   0.4375000  -0.1875000), wk =   0.0468750
        k(   48) = (   0.1875000  -0.4375000  -0.4375000), wk =   0.0234375
        k(   49) = (   0.1875000  -0.4375000  -0.3125000), wk =   0.0468750
        k(   50) = (   0.1875000  -0.3125000  -0.3125000), wk =   0.0234375
        k(   51) = (   0.3125000   0.3125000   0.3125000), wk =   0.0078125
        k(   52) = (   0.3125000   0.3125000   0.4375000), wk =   0.0234375
        k(   53) = (   0.3125000   0.3125000  -0.4375000), wk =   0.0234375
        k(   54) = (   0.3125000   0.3125000  -0.3125000), wk =   0.0234375
        k(   55) = (   0.3125000   0.4375000   0.4375000), wk =   0.0234375
        k(   56) = (   0.3125000   0.4375000  -0.4375000), wk =   0.0468750
        k(   57) = (   0.3125000   0.4375000  -0.3125000), wk =   0.0468750
        k(   58) = (   0.3125000  -0.4375000  -0.4375000), wk =   0.0234375
        k(   59) = (   0.4375000   0.4375000   0.4375000), wk =   0.0078125
        k(   60) = (   0.4375000   0.4375000  -0.4375000), wk =   0.0234375

     Dense  grid:     3143 G-vectors     FFT dimensions: (  24,  24,  24)

     Dynamical RAM for                 wfc:       0.01 MB

     Dynamical RAM for     wfc (w. buffer):       0.74 MB

     Dynamical RAM for                 EXX:      63.64 MB

     Dynamical RAM for           str. fact:       0.02 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:       0.03 MB

     Dynamical RAM for                qrad:       0.24 MB

     Dynamical RAM for          rho,v,vnew:       0.23 MB

     Dynamical RAM for               rhoin:       0.08 MB

     Dynamical RAM for            rho*nmix:       0.38 MB

     Dynamical RAM for           G-vectors:       0.10 MB

     Dynamical RAM for          h,s,v(r/c):       0.01 MB

     Dynamical RAM for          <psi|beta>:       0.00 MB

     Dynamical RAM for                 psi:       0.05 MB

     Dynamical RAM for                hpsi:       0.05 MB

     Dynamical RAM for      wfcinit/wfcrot:       0.05 MB

     Estimated static dynamical RAM per process >      65.79 MB

     Estimated max dynamical RAM per process >      65.90 MB

     Estimated total dynamical RAM >     131.79 MB

     Initial potential from superposition of free atoms

     starting charge    7.99889, renormalised to    8.00000
     Starting wfcs are    8 randomized atomic wfcs

     total cpu time spent up to now is        0.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  7.51E-04,  avg # of iterations =  1.1

     total cpu time spent up to now is        0.6 secs

     total energy              =     -15.74310865 Ry
     Harris-Foulkes estimate   =     -15.75125660 Ry
     estimated scf accuracy    <       0.05938007 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  7.42E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        0.7 secs

     total energy              =     -15.73778699 Ry
     Harris-Foulkes estimate   =     -15.74362459 Ry
     estimated scf accuracy    <       0.02610104 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  3.26E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        0.8 secs

     total energy              =     -15.73943236 Ry
     Harris-Foulkes estimate   =     -15.73947758 Ry
     estimated scf accuracy    <       0.00037474 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  4.68E-06,  avg # of iterations =  3.1

     total cpu time spent up to now is        1.0 secs

     total energy              =     -15.73968442 Ry
     Harris-Foulkes estimate   =     -15.73972808 Ry
     estimated scf accuracy    <       0.00010895 Ry

     iteration #  5     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.36E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is        1.1 secs

     total energy              =     -15.73969657 Ry
     Harris-Foulkes estimate   =     -15.73969728 Ry
     estimated scf accuracy    <       0.00000208 Ry

     iteration #  6     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  2.60E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is        1.3 secs

     total energy              =     -15.73969791 Ry
     Harris-Foulkes estimate   =     -15.73969761 Ry
     estimated scf accuracy    <       0.00000008 Ry

     iteration #  7     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.01E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is        1.5 secs

     total energy              =     -15.73969767 Ry
     Harris-Foulkes estimate   =     -15.73969802 Ry
     estimated scf accuracy    <       0.00000117 Ry

     iteration #  8     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.01E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is        1.7 secs

     total energy              =     -15.73969776 Ry
     Harris-Foulkes estimate   =     -15.73969776 Ry
     estimated scf accuracy    <          2.9E-09 Ry

     iteration #  9     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  3.66E-11,  avg # of iterations =  2.2

     total cpu time spent up to now is        1.8 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -5.5545   5.8996   6.3343   6.3343

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -5.2791   4.3982   5.5052   6.2185

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -4.6132   2.1288   5.0143   5.7464

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -3.6775   0.1902   4.8000   5.3299

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

